C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\MapInstaller\MapInstaller\MapInstaller.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\pptw3NE.par
C:\Strawberry\perl\site\bin/pp: ... found library libexpat-1_.dll: C:/Strawberry/c/bin/libexpat-1_.dll
C:\Strawberry\perl\site\bin/pp: ... found library libxml2-2_.dll: C:/Strawberry/c/bin/libxml2-2_.dll
C:\Strawberry\perl\site\bin/pp: ... found library libiconv-2_.dll: C:/Strawberry/c/bin/libiconv-2_.dll
C:\Strawberry\perl\site\bin/pp: ... found library liblzma-5_.dll: C:/Strawberry/c/bin/liblzma-5_.dll
C:\Strawberry\perl\site\bin/pp: ... found library zlib1_.dll: C:/Strawberry/c/bin/zlib1_.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/AutoLoader.pm as lib/AutoLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/B.pm as lib/B.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/B/Deparse.pm as lib/B/Deparse.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Carp.pm as lib/Carp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Class/Struct.pm as lib/Class/Struct.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config.pm as lib/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/CryptX.pm as lib/CryptX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Cwd.pm as lib/Cwd.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Data/Dumper.pm as lib/Data/Dumper.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/DynaLoader.pm as lib/DynaLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode.pm as lib/Encode.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Alias.pm as lib/Encode/Alias.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Config.pm as lib/Encode/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Encoding.pm as lib/Encode/Encoding.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/MIME/Name.pm as lib/Encode/MIME/Name.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Errno.pm as lib/Errno.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter.pm as lib/Exporter.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter/Heavy.pm as lib/Exporter/Heavy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Fcntl.pm as lib/Fcntl.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Basename.pm as lib/File/Basename.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Copy.pm as lib/File/Copy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Find.pm as lib/File/Find.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Glob.pm as lib/File/Glob.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Path.pm as lib/File/Path.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec.pm as lib/File/Spec.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Functions.pm as lib/File/Spec/Functions.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Unix.pm as lib/File/Spec/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Win32.pm as lib/File/Spec/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/stat.pm as lib/File/stat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/FileHandle.pm as lib/FileHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO.pm as lib/IO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Dir.pm as lib/IO/Dir.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/File.pm as lib/IO/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Handle.pm as lib/IO/Handle.pm
