C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\LogSpit\LogSpit.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppd3LeP.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/AutoLoader.pm as lib/AutoLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/B.pm as lib/B.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/B/Deparse.pm as lib/B/Deparse.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Carp.pm as lib/Carp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Class/Struct.pm as lib/Class/Struct.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config.pm as lib/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/CryptX.pm as lib/CryptX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Cwd.pm as lib/Cwd.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO.pm as lib/DBD/ADO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO/Const.pm as lib/DBD/ADO/Const.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO/GetInfo.pm as lib/DBD/ADO/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO/TypeInfo.pm as lib/DBD/ADO/TypeInfo.pm
